const unsigned short horsea[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2B30, 0xC7BF, 0xC7BF, 0xC7BF, 0x8E5A, 0x8E5A, 0x2B30, 0xF633, 0xF633,
 0xCCAA, 0x1082, 0x1082, 0x1082, 0x1082, 0x2B30, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x2B30, 0x8E5A, 0x8E5A, 0xC7BF, 0xC7BF, 0x2B30, 0xF633, 0xF633, 0x92C9, 0x1082, 0x8E5A, 0x8E5A, 0xC7BF, 0xC7BF, 0x1082, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2B30, 0xC7BF, 0x8E5A, 0x2B30, 0xF633, 0xF633, 0xF633,
 0x92C9, 0x8E5A, 0x2B30, 0x2B30, 0x2B30, 0xC7BF, 0xC7BF, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2B30, 0x2B30, 0x2B30, 0x2B30, 0xF633, 0xF633, 0x92C9, 0x2B30, 0x2B30, 0x8E5A, 0x8E5A, 0x8E5A, 0x2B30, 0x2B30, 0x8E5A,
 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x92C9, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0x8E5A, 0x8E5A, 0xCCAA, 0xCCAA, 0x92C9,
 0x2B30, 0x8E5A, 0x2B30, 0x2B30, 0x8E5A, 0xC7BF, 0xC7BF, 0xC7BF, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0xF633, 0xCCAA, 0xF633, 0x1082, 0x1082, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1082, 0xCCAA, 0xCCAA, 0xCCAA, 0xCCAA, 0x92C9, 0xFFFF, 0xFFFF, 0x2B30, 0x8E5A, 0x8E5A, 0x2B30, 0x2B30, 0xC7BF, 0xC7BF,
 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF633, 0x1082, 0x92C9, 0xF633, 0xF633, 0xCCAA, 0x1082, 0x1082, 0x92C9, 0xCCAA, 0xCCAA, 0xCCAA, 0xCCAA, 0xCCAA, 0x1082, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1082, 0x1082, 0x8E5A, 0xC7BF, 0x2B30, 0x2B30, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0xCCAA, 0x1082, 0x92C9, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633,
 0xF633, 0xCCAA, 0xCCAA, 0xCCAA, 0xCCAA, 0xCCAA, 0xCCAA, 0x1082, 0x1082, 0x1082, 0xF633, 0xF633, 0x92C9, 0xC7BF, 0xC7BF, 0x2B30,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9,
 0xCCAA, 0x92C9, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0x92C9, 0x92C9, 0xCCAA, 0xCCAA, 0x92C9,
 0xCCAA, 0xF633, 0xF633, 0x92C9, 0xFFFF, 0x2B30, 0x2B30, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0x92C9, 0xF633, 0xFEF7, 0xFEF7, 0xF633, 0xF633, 0xF633, 0xF633,
 0xF633, 0xF633, 0x739F, 0x739F, 0xFFFF, 0xF633, 0xCCAA, 0xCCAA, 0xCCAA, 0xCCAA, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x92C9, 0x92C9, 0x92C9, 0x92C9, 0xCCAA, 0xF633, 0xF633, 0xF633, 0xF633, 0xCCAA, 0x1082, 0x739F, 0xFFFF, 0xFFFF, 0x92C9, 0xCCAA,
 0xCCAA, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0xFFFF, 0x1082, 0x92C9, 0xF633, 0xF633,
 0xF633, 0xCCAA, 0x1082, 0x739F, 0xFFFF, 0xFFFF, 0x92C9, 0xF633, 0xCCAA, 0xCCAA, 0x92C9, 0x1082, 0x1082, 0x1082, 0x92C9, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1082, 0xFFFF, 0x1082, 0xF633, 0xF633, 0xF633, 0xF633, 0xCCAA, 0x739F, 0x739F, 0xFFFF, 0xFFFF, 0x92C9, 0xF633,
 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0xFFFF, 0x739F, 0xF633, 0xF633, 0xF633,
 0xF633, 0xF633, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x92C9, 0xF633, 0xF633, 0xF633, 0xCCAA, 0x92C9, 0x92C9, 0x92C9, 0x92C9, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0xFFFF, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xCCAA, 0xFFFF, 0xFFFF, 0xCCAA, 0xF633, 0xF633,
 0xF633, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0xFFFF, 0xF633, 0xFEF7, 0xFEF7,
 0xF633, 0xF633, 0xF633, 0xCCAA, 0xCCAA, 0xF633, 0xF633, 0xF633, 0xF633, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0xF633, 0xFEF7, 0xFEF7, 0xFEF7, 0xFEF7, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633,
 0xF633, 0xF633, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCCAA, 0x92C9, 0xFEF7, 0xFEF7, 0xFEF7,
 0xFEF7, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xCCAA, 0xF633, 0xF633, 0xF633, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCCAA, 0xF633, 0xCCAA, 0xCCAA, 0xFEF7, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0xF633, 0x92C9,
 0xFFFF, 0xCCAA, 0xF633, 0xF633, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCCAA, 0xF633, 0x92C9, 0xFFFF, 0x92C9,
 0xCCAA, 0xF633, 0xF633, 0xF633, 0xF633, 0x92C9, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xCCAA, 0xF633, 0xCCAA, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCCAA, 0xF633, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0x92C9, 0x92C9, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCCAA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92C9, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
