const unsigned short pidgey[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x65DC, 0x65DC, 0x9F5F, 0x9F5F, 0x5C19, 0x65DC, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x5C19, 0x65DC, 0x65DC, 0x5C19, 0x65DC, 0x65DC, 0x324E, 0x65DC,
 0x1948, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x1948, 0x1948, 0x65DC, 0x9F5F, 0x9F5F, 0x5C19, 0x9F5F, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5C19,
 0x65DC, 0x9F5F, 0x5C19, 0x65DC, 0x9F5F, 0x65DC, 0x65DC, 0x1948, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x1948, 0x5B14, 0x5B14,
 0x1948, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x1082, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x1082, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x5C19, 0x9F5F, 0x9F5F, 0x5C19, 0x9F5F, 0x9F5F, 0x9F5F, 0x65DC, 0x1948,
 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x1948, 0x5B14, 0x5B14, 0x5B14, 0x1948, 0x65DC, 0x9F5F, 0x9F5F, 0x9F5F, 0x1082, 0x1082, 0x5B14,
 0x5B14, 0x5B14, 0x5C19, 0x5C19, 0x324E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x9F5F,
 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x1948, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14,
 0x1948, 0x65DC, 0x9F5F, 0x9F5F, 0x65DC, 0x1082, 0x5B14, 0x1082, 0x1082, 0x5C19, 0x5C19, 0x324E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x1948, 0x5B14,
 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x1948, 0x1948, 0x65DC, 0x9F5F, 0x1082, 0x324E, 0x5B14, 0x5B14,
 0x5B14, 0x1082, 0x1082, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x9F5F,
 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x1948, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5C19, 0x5B14, 0x5B14, 0x5B14, 0x1948,
 0x5B14, 0x5B14, 0x1948, 0x65DC, 0x1948, 0x5B14, 0x324E, 0x5B14, 0x5B14, 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x1082, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5C19, 0x9F5F, 0x65DC, 0x65DC, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x1948, 0x5B14,
 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x5B14, 0x5C19, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x1948, 0x65DC, 0x1948, 0x5B14, 0x5B14, 0x324E,
 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5C19,
 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x9F5F, 0x9F5F, 0x5B14, 0x1948, 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5B14, 0x5B14,
 0x5B14, 0x1948, 0x5B14, 0x1948, 0x1948, 0x324E, 0x5C19, 0x5C19, 0x324E, 0x5C19, 0x5C19, 0x324E, 0x324E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x5B14, 0x5B14, 0x1948,
 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5B14, 0x1948, 0x5B14, 0x5B14, 0x1948, 0xFFFF, 0xFFFF, 0x324E, 0x324E,
 0xFFFF, 0x324E, 0x324E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E,
 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19,
 0x5B14, 0x5B14, 0x5B14, 0x1948, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x5B14, 0x5B14, 0x5B14, 0x5B14,
 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5B14, 0x5B14, 0x1948, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x324E,
 0x9F5F, 0x9F5F, 0x9F5F, 0x65DC, 0x65DC, 0x1948, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5B14,
 0x1948, 0x1948, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0xB55F, 0xB55F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x65DC, 0x1948, 0x1948, 0x5B14,
 0x5B14, 0x5B14, 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x1948, 0x1948, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0xB55F, 0x7B5D, 0x7B5D,
 0x65DC, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x65DC, 0x1948, 0x1948, 0x5B14, 0x5B14, 0x5B14, 0x5B14, 0x1082, 0x1082, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x7B5D, 0x7B5D, 0x324E, 0x324E, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x65DC, 0x1948, 0x1948,
 0x1948, 0x5B14, 0x5B14, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B5D, 0x324E, 0x324E, 0x324E, 0xB55F,
 0xB55F, 0x9F5F, 0x65DC, 0x65DC, 0x65DC, 0x1948, 0x1948, 0x1948, 0x1948, 0x5B14, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x7B5D, 0xB55F, 0xB55F, 0xB55F, 0xB55F, 0x7B5D, 0x5B14, 0x1948, 0x1948, 0xFFDF, 0x1082, 0x1948, 0x1948,
 0x1948, 0x5B14, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B5D, 0xFFDF, 0xFFDF, 0xB55F, 0x7B5D,
 0x1082, 0x1948, 0xFFDF, 0x1082, 0xFFDF, 0x1082, 0x1948, 0x1948, 0x5B14, 0x324E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B5D, 0x7B5D, 0x7B5D, 0x5B14, 0x5B14, 0x1082, 0x1082, 0x1082, 0x1948, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1948, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5B14, 0xBF9F, 0x5C19,
 0x5B14, 0x5B14, 0xBF9F, 0xBF9F, 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x65DC, 0x1948, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5B14, 0xBF9F, 0x324E, 0x5C19, 0x5C19, 0x324E, 0x324E, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F,
 0x5C19, 0x1948, 0x1948, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBF9F, 0x324E,
 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x324E, 0x324E, 0x324E, 0xBF9F, 0xBF9F, 0x65DC, 0x1948, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5B14, 0xFFFF, 0x5B14, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x5C19, 0x324E,
 0x324E, 0x324E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x324E, 0x5C19, 0x5C19, 0x5C19, 0x324E, 0x5C19, 0x5C19, 0x324E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x324E, 0x5C19, 0x5C19, 0x324E, 0x324E, 0x324E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x5C19, 0x324E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x324E, 0x324E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
