const unsigned short eevee[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x42AE, 0x4AF3, 0x4B14, 0x4B14, 0x4B14, 0x4B14, 0x4B14, 0x4B34, 0x5BD5, 0x42F4, 0x4B56, 0x08C6, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0x4ACE, 0x22AF, 0x4C9A, 0x4B12, 0x4BB6, 0x4BD5, 0x4B12, 0x4C37,
 0x551C, 0x4C38, 0x4B14, 0x4B35, 0x41EC, 0xA6FF, 0x9E9E, 0x5BF1, 0x0885, 0x4B56, 0x4B14, 0x4B14, 0x4B14, 0x4B14, 0x4AF4, 0x4B55,
 0x8DDA, 0x5BB5, 0x4B15, 0x08A6, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x52F2, 0x4D1C, 0x4B35, 0x4C99, 0x4C99, 0x4D1B, 0x4CB9, 0x3B32, 0x1106, 0x42F2, 0x4C17, 0x4B14, 0x4AD2, 0x6392, 0x95FB, 0x4AD0,
 0x3AB2, 0x4B14, 0x42F4, 0x4B14, 0x4B14, 0x42F4, 0x4AF4, 0x74B7, 0x9E7D, 0x74D8, 0x5395, 0x1967, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x634F, 0x4437, 0x559E, 0x4CDA, 0x21AB, 0x4D3C, 0x4CFA, 0x4D3C, 0x220B,
 0x10E5, 0x0821, 0x4498, 0x4AF4, 0x4AF4, 0x52CF, 0x7D78, 0x0000, 0x52F2, 0x42F4, 0x6C36, 0x5354, 0x42D4, 0x7CD7, 0x3A93, 0x9E7D,
 0x963C, 0x961C, 0x9E9F, 0x21E9, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31EA,
 0x453D, 0x0000, 0x5AD1, 0x4D1B, 0x4CFA, 0x4CFA, 0x4D3C, 0x1A0A, 0x0000, 0x0000, 0x4477, 0x4D3B, 0x4AF4, 0x3A71, 0x39A5, 0xCE7B,
 0x31EE, 0x42D4, 0x7D3A, 0x8558, 0x42D3, 0x7496, 0x965D, 0x963C, 0x963C, 0x9E9E, 0x42EE, 0x83EF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1040, 0x196A, 0x0000, 0x557D, 0x4CFA, 0x4CFA, 0x4D1B, 0x22B0,
 0xDEFC, 0x41C6, 0x3C16, 0x4D3B, 0x4AF4, 0x3A71, 0x2964, 0xFFFF, 0xB598, 0x5B51, 0x95FB, 0x9E7D, 0x8517, 0x965D, 0x963C, 0x963C,
 0x963D, 0x9E9E, 0x3AAD, 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x10C3, 0x18C2, 0x0000, 0x557D, 0x4CFA, 0x4CFA, 0x4CFA, 0x4C38, 0x198C, 0x3C58, 0x4D1B, 0x4CFA, 0x4CFB, 0x3A50, 0x2964, 0xFFFF,
 0xB5B8, 0x5B51, 0x8DBB, 0x965D, 0x965D, 0x963C, 0x963C, 0x961C, 0x963D, 0x4B2F, 0x7BAE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x29ED, 0xF79E, 0x19ED, 0x4D3B, 0x4CFA, 0x4CFA, 0x4CFA, 0x4CFA,
 0x4D3B, 0x4CFB, 0x4CFA, 0x4D1B, 0x4AD3, 0x3A4F, 0x39C7, 0xFFFF, 0xFFFF, 0xB598, 0x6C15, 0x961C, 0x965D, 0x963C, 0x961C, 0x7CF7,
 0x6474, 0x4A07, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xA59B, 0x10A7, 0x4D9D, 0x4CFA, 0x4CFA, 0x4CFA, 0x4CFA, 0x4CFA, 0x4CFA, 0x4CFA, 0x4CFA, 0x4D3B, 0x3A0F, 0x426F, 0x4ACF, 0xC619,
 0xE73D, 0xFFFF, 0xB557, 0x6C15, 0x857A, 0x9E7D, 0x9E5D, 0x8539, 0x6C75, 0x31C8, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41AB, 0x4D5C, 0x4CFA, 0x4CFA, 0x4CFA, 0x4CFA, 0x4CFA,
 0x4CFA, 0x4CFA, 0x4D1B, 0x4D3B, 0x2AD0, 0x322F, 0x322E, 0x29CD, 0x52AD, 0xDEBA, 0xFFFF, 0xAD57, 0xB61A, 0x6415, 0x6415, 0x7D39,
 0x7D5A, 0x326E, 0x5ACA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xBDB8, 0x2AD1, 0x4D3C, 0x4CFA, 0x4CFA, 0x4D1B, 0x4C38, 0x4C79, 0x4D3B, 0x4B94, 0x4D3B, 0x4BF7, 0x3352, 0x0863, 0x320D,
 0x320F, 0x39E9, 0xDEFB, 0xFFFF, 0xFFFF, 0xAD37, 0xAD37, 0xCEDD, 0xBE9C, 0x322D, 0x7BD0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDB8, 0x2A70, 0x4C18, 0x4CBA, 0x4BF7, 0x4C58,
 0x4D1B, 0x549B, 0x0002, 0x42F1, 0x4C59, 0x08E4, 0x0000, 0x0883, 0x324F, 0x29ED, 0x31A8, 0xEF5C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF79E, 0xBDB8, 0xDEFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC61A, 0x3A92, 0x3311, 0x4C38, 0x54DB, 0x120B, 0x0000, 0xBDD6, 0x396B, 0x4D9E, 0x2B30, 0x0000, 0x0883,
 0x21AA, 0x21AB, 0x322E, 0x1904, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0x0086, 0x18C5, 0x2989, 0x0044,
 0x9D16, 0xE71B, 0xFFFF, 0xFFFF, 0x216C, 0x4BD8, 0x3351, 0x0000, 0x10C5, 0x21AB, 0x0863, 0x29EC, 0x0842, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0023, 0x18E5, 0x1948, 0x9491, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x216C, 0x4DBE, 0x2B30,
 0x0000, 0x08C5, 0x218A, 0x4B33, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0067, 0x4B35, 0x08A4, 0x1907, 0x0024,
 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x318C, 0x4BB7, 0x5C9A, 0x2149, 0x0000, 0x0000, 0x3A4E, 0x0000, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x00E9, 0x3A90, 0x0000, 0x218A, 0x1929, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6DD,
 0x4B95, 0x4CB9, 0x5C39, 0x1127, 0x0000, 0x5395, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3A6E, 0x320E, 0x10C4, 0x1969, 0x3A90,
 0x0003, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE7C, 0x6BD6, 0x4BD6, 0x449A, 0x4CBB, 0x55BE, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x194A, 0x424E, 0x0021, 0x2A2D, 0x00A5, 0xC617, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xB5DA, 0x8477, 0x8C97, 0x4459, 0x0043, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5E, 0x3A0F, 0x2A0D, 0x0000, 0x2B31,
 0x0127, 0xC617, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9D19, 0x9D7A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x29AD, 0x42D2, 0x0863, 0x2AF0, 0x0106, 0xC5F7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA517, 0x42B2, 0x2149, 0x22AE,
 0x220E, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBB, 0x29AD, 0x4395, 0x3311, 0xA558, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD57, 0x3313, 0x32F2,
 0xBDD8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA59A, 0xA59A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
