const unsigned short ghastly[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x498D, 0x30ED, 0x849A, 0xEF5C, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0x9C73, 0x5129, 0x1062, 0x8B32, 0x9BD4, 0xB497, 0xCD7A, 0xC519,
 0xEF3E, 0xD5DB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBCD9, 0xBCF9, 0xBCF8, 0xB4B7, 0x8B32,
 0xACD4, 0xFFFF, 0xF7BD, 0x6355, 0x38EA, 0x516A, 0x314F, 0x312F, 0x516A, 0x5968, 0x28EE, 0x496D, 0xCE59, 0xEF3D, 0xFFFF, 0xFFFF,
 0xC5B8, 0x5129, 0x0841, 0x8B32, 0x9393, 0xAC76, 0xC539, 0xC519, 0xF79F, 0xF73E, 0xE67C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE6BD, 0xBCD8, 0xBCD8, 0xB497, 0x9BD4, 0x7AEF, 0xF79E, 0x9413, 0x59AB, 0x5989, 0x61EC, 0x5989, 0x61EB,
 0x61EC, 0x59CB, 0x5968, 0x5148, 0x61CC, 0x7AEF, 0xDEFB, 0xFFFF, 0xBD56, 0x3085, 0x49C9, 0x8311, 0x72AF, 0xA435, 0xB4B7, 0xCD3A,
 0xDE3B, 0xE6BD, 0xEF1D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5DB, 0xBCD8, 0xC519, 0xB4B7, 0xA435,
 0x59AB, 0x61EB, 0x61AB, 0x59CB, 0x620C, 0x59AA, 0x622D, 0x6A4E, 0x6A4E, 0x624D, 0x622D, 0x598A, 0x5149, 0x5149, 0x7AD0, 0xEF5D,
 0x7AD0, 0x1021, 0x72CF, 0x8B72, 0x9393, 0xA435, 0xB497, 0xCD5A, 0xC519, 0xDE1B, 0xEEDD, 0xEEFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCDBA, 0xC4F9, 0xBCD8, 0xB4B7, 0xB4B7, 0xA435, 0x6A2D, 0x82F1, 0x1041, 0x61EC, 0x59AA, 0x6A4E, 0x622D, 0x622D,
 0x622D, 0x622D, 0x624E, 0x6A6E, 0x598A, 0x5169, 0x4928, 0x724E, 0x2884, 0x520B, 0x8B32, 0xA415, 0x93B3, 0xAC76, 0xCD7A, 0xCD5A,
 0xC539, 0xC519, 0xDE5C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF1D, 0xC539, 0xBCD8, 0xAC76, 0xC519, 0xBCD8,
 0x93B3, 0x8311, 0x6A0D, 0x59CB, 0x622D, 0x622E, 0x728F, 0x728F, 0x622D, 0x6A4E, 0x6A6E, 0x622D, 0x622D, 0x5169, 0x598A, 0x5149,
 0x28E5, 0x6A8E, 0x8311, 0x9BD4, 0x9393, 0xA435, 0xCD5A, 0xCD5A, 0xC539, 0xCD7A, 0xE6DD, 0xF75E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC4F9, 0xC519, 0xBCB8, 0xEF1D, 0xC519, 0xB497, 0x8311, 0x8311, 0x620C, 0x620D, 0x7AF1, 0x8311, 0x8311,
 0x7AD0, 0x72AF, 0x72AF, 0x6A6E, 0x6A4E, 0x61CB, 0x618A, 0x1883, 0x72AF, 0x8311, 0x7AF0, 0x9393, 0xAC76, 0xC519, 0xCD5A, 0xCD5A,
 0xCD5A, 0xC539, 0xDE5C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xC519, 0xEF3E, 0xFFFF, 0xC539,
 0xBCD8, 0xB4B7, 0x7AD0, 0x8B32, 0x2925, 0x59AA, 0x72CF, 0x8311, 0x8311, 0x6A6F, 0x72B0, 0x6A4E, 0x5A0C, 0x3968, 0x0841, 0x8311,
 0x8311, 0x7AF0, 0x8311, 0xB4B7, 0x93B3, 0xB4B7, 0xCD5A, 0xBCF8, 0xC519, 0xB4B7, 0xC519, 0xEEFD, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77E, 0xBCB8, 0xB4B7, 0x8B52, 0x7AF0, 0x8B32, 0x7AF0, 0x3126, 0x6A2D,
 0x6A6E, 0x6A4D, 0x51EB, 0x4189, 0x2905, 0x5A2B, 0x8B53, 0x8311, 0x7AF0, 0x7AD0, 0xB497, 0xB497, 0xBCF8, 0xBCD8, 0xCD5A, 0xC539,
 0xBCD8, 0xBCF8, 0xB497, 0xC519, 0xC4F9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xDE1B, 0xB497, 0xAC56, 0x7AD0, 0x7AF0, 0x82F1, 0x8311, 0x728F, 0x6A4D, 0x726E, 0x5A2C, 0x49C9, 0x8B52, 0x8311, 0x7AF0, 0x8311,
 0x93B3, 0x9393, 0x8B72, 0xB497, 0xAC76, 0xC539, 0xC519, 0xC4F9, 0xBCD8, 0xAC76, 0xAC76, 0xB497, 0xC539, 0xE6DD, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69C, 0xB477, 0xB497, 0x93B3, 0x7AD0, 0x8331, 0xA415, 0x7AF0,
 0x8311, 0x8311, 0x8311, 0x8311, 0x7AF0, 0x7AF0, 0x7AD0, 0xAC56, 0x9393, 0x9393, 0xA435, 0xB497, 0xAC76, 0xBCD8, 0xFFFF, 0xE6BD,
 0xC519, 0xAC76, 0xAC76, 0xAC76, 0xAC76, 0xD5FB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF3E, 0xCD7A, 0xA415, 0x9393, 0x9393, 0xB497, 0x9BD4, 0x9BF4, 0x9393, 0x7AF0, 0x7AD0, 0x8B72, 0x7AF0, 0x8331, 0xA435, 0xB4B7,
 0xA415, 0xA415, 0xB497, 0xAC76, 0xB497, 0xC4F9, 0xFFBF, 0xE67C, 0xBCB8, 0xAC76, 0xAC76, 0xAC76, 0xAC56, 0xDE1B, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69C, 0xE69C, 0xE6DD, 0xCD9A, 0xBCD8, 0xA415, 0xB4B7, 0xAC76, 0x9393, 0x93B3,
 0x93B3, 0x8311, 0x9BF4, 0x93B3, 0x9BD4, 0x93B3, 0x9393, 0xB497, 0xBCF8, 0xAC76, 0xAC76, 0xB497, 0xBCF8, 0xC539, 0xC519, 0xC539,
 0xBCF8, 0xBCF8, 0xAC76, 0xAC76, 0xBCB8, 0xD5DB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6BD, 0xC519, 0xB497,
 0xBCD8, 0xC539, 0xB4B7, 0xC519, 0xC4F9, 0xC539, 0xBCD8, 0xAC56, 0xA435, 0xAC56, 0xB497, 0xA415, 0xAC56, 0xA435, 0xA435, 0xAC76,
 0xBCF8, 0xBCD8, 0xAC76, 0xB497, 0xBCF8, 0xB497, 0xCD5A, 0xC519, 0xC519, 0xB4B7, 0xBCF8, 0xBCD8, 0xC4F9, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF1D, 0xBCD8, 0xB4B7, 0xC519, 0xAC76, 0xAC56, 0xC4F9, 0xD5FA, 0xFFFF, 0xC539, 0xCD5A, 0xBCF8,
 0xB4B7, 0xB4B7, 0xD5BB, 0xD5DB, 0xD5DB, 0xD5BB, 0xCD7A, 0xB497, 0xBCF8, 0xAC76, 0xAC76, 0xB497, 0xAC76, 0xC519, 0xCD3A, 0xEF3E,
 0xE6BC, 0xC519, 0xBCD8, 0xC519, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE1B, 0xBCD8, 0xBCF8, 0xAC76,
 0xB497, 0xAC76, 0xB497, 0xC519, 0xF75E, 0xDE7C, 0xC4F9, 0xCD5A, 0xBCF8, 0xBCD8, 0xEF1D, 0xFFFF, 0xFFFF, 0xDE1B, 0xC519, 0xAC76,
 0xAC76, 0xAC76, 0xAC76, 0xBCF8, 0xBCD8, 0xC4F9, 0xCD5A, 0xFFBF, 0xFFFF, 0xC53A, 0xCD5A, 0xC519, 0xE67C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xBCB8, 0xBCD8, 0xC519, 0xAC76, 0xAC76, 0xAC76, 0xB4B7, 0xC4F9, 0xEF3E, 0xFFFF, 0xDE5C, 0xC4F9,
 0xBCF8, 0xB4B7, 0xCD9A, 0xFFFF, 0xFFDF, 0xBCB8, 0xEF1D, 0xC519, 0xAC56, 0xAC56, 0xC519, 0xC539, 0xBCD8, 0xEEFD, 0xEEFD, 0xCD5A,
 0xDE3C, 0xCD5A, 0xC519, 0xBCD8, 0xEF3E, 0xDE3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEEFD, 0xC519, 0xB4B7, 0xC519,
 0xAC76, 0xB497, 0xB497, 0xE67C, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE5C, 0xCD7A, 0xC519, 0xC519, 0xC519, 0xC539, 0xC519, 0xF77E, 0xCD5A,
 0xC539, 0xCD5A, 0xC539, 0xC539, 0xE6BC, 0xFFFF, 0xF77E, 0xC519, 0xB497, 0xAC76, 0xBCD8, 0xB4B7, 0xC539, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77E, 0xCD5A, 0xC539, 0xB4B8, 0xC519, 0xC539, 0xCD3A, 0xEF1E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xD61B, 0xDE3C, 0xDE5C, 0xC4F9, 0xC539, 0xC519, 0xBCF8, 0xAC56, 0xBCD8, 0xBCD8, 0xC519, 0xC4F9, 0xFFDF, 0xBCD9, 0xBCF8,
 0xAC76, 0xB497, 0xBCF8, 0xC519, 0xC539, 0xDE7C, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0xC539, 0xE6BD,
 0xC4D9, 0xBCB8, 0xF77E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEEFD, 0xDE3C, 0xCD3A, 0xAC76,
 0xAC76, 0xAC76, 0xBCD8, 0xBCF8, 0xBCB8, 0xFFFF, 0xBCD9, 0xBCD8, 0xAC76, 0xAC76, 0xB497, 0xC519, 0xC519, 0xE6DD, 0xDE5C, 0xF7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6DD, 0xC4F9, 0xC519, 0xAC76, 0xAC76, 0xAC76, 0xB4B7, 0xC4F9, 0xF7BF, 0xF75E, 0xC4F9,
 0xB497, 0xAC76, 0xB497, 0xC519, 0xF79F, 0xC4F9, 0xE6BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69C, 0xD5DB,
 0xBCD8, 0xB477, 0xB477, 0xCD5A, 0xF75E, 0xFFFF, 0xFFFF, 0xF73E, 0xD5FB, 0xCD3A, 0xD5FB, 0xFFDF, 0xC539, 0xC539, 0xBCB8, 0xF79E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6BD, 0xEEDD, 0xE6DD, 0xEF3E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEEDD, 0xFFFF, 0xFFFF, 0xEEDD, 0xBCB8, 0xD5DB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77E, 0xFFFF, 0xFFFF,

};
